Mes,Precio m2,Variación mensual,Variación trimestral,Variación anual
01/07/10,3.582 €/m2,4.7%,n.d.,n.d.
01/06/10,3.421 €/m2,2.1%,n.d.,n.d.
01/05/10,3.350 €/m2,n.d.,n.d.,n.d.
01/04/10,n.d.,n.d.,n.d.,n.d.
01/03/10,n.d.,n.d.,n.d.,n.d.
01/02/10,n.d.,n.d.,n.d.,n.d.
01/01/10,n.d.,n.d.,n.d.,n.d.
01/12/09,n.d.,n.d.,n.d.,n.d.
01/11/09,n.d.,n.d.,n.d.,n.d.
01/10/09,n.d.,n.d.,n.d.,n.d.
01/09/09,n.d.,n.d.,n.d.,n.d.
01/08/09,n.d.,n.d.,n.d.,n.d.
01/07/09,n.d.,n.d.,n.d.,n.d.
01/06/09,n.d.,n.d.,n.d.,n.d.
01/05/09,n.d.,n.d.,n.d.,n.d.
01/04/09,n.d.,n.d.,n.d.,n.d.
01/03/09,n.d.,n.d.,n.d.,n.d.
01/02/09,n.d.,n.d.,n.d.,n.d.
01/01/09,n.d.,n.d.,n.d.,n.d.
01/12/08,n.d.,n.d.,n.d.,n.d.
01/11/08,n.d.,n.d.,n.d.,n.d.
01/10/08,n.d.,n.d.,n.d.,n.d.
01/09/08,n.d.,n.d.,n.d.,n.d.
01/08/08,n.d.,n.d.,n.d.,n.d.
01/07/08,n.d.,n.d.,n.d.,n.d.
01/06/08,n.d.,n.d.,n.d.,n.d.
01/05/08,n.d.,n.d.,n.d.,n.d.
01/04/08,n.d.,n.d.,n.d.,n.d.
01/03/08,n.d.,n.d.,n.d.,n.d.
01/02/08,n.d.,n.d.,n.d.,n.d.
01/01/08,n.d.,n.d.,n.d.,n.d.
01/12/07,n.d.,n.d.,n.d.,n.d.
01/11/07,n.d.,n.d.,n.d.,n.d.
01/10/07,n.d.,n.d.,n.d.,n.d.
01/09/07,n.d.,n.d.,n.d.,n.d.
01/08/07,n.d.,n.d.,n.d.,n.d.
01/07/07,n.d.,n.d.,n.d.,n.d.
01/06/07,n.d.,n.d.,n.d.,n.d.
01/05/07,n.d.,n.d.,n.d.,n.d.
01/04/07,n.d.,n.d.,n.d.,n.d.
01/03/07,n.d.,n.d.,n.d.,n.d.
01/02/07,n.d.,n.d.,n.d.,n.d.
01/01/07,n.d.,n.d.,n.d.,n.d.
01/12/06,n.d.,n.d.,n.d.,n.d.
01/11/06,n.d.,n.d.,n.d.,n.d.
01/10/06,n.d.,n.d.,n.d.,n.d.
01/09/06,n.d.,n.d.,n.d.,n.d.
01/08/06,n.d.,n.d.,n.d.,n.d.
01/07/06,n.d.,n.d.,n.d.,n.d.
01/06/06,n.d.,n.d.,n.d.,n.d.
01/05/06,n.d.,n.d.,n.d.,n.d.
01/04/06,n.d.,n.d.,n.d.,n.d.
01/03/06,n.d.,n.d.,n.d.,n.d.
01/02/06,n.d.,n.d.,n.d.,n.d.
01/01/06,n.d.,n.d.,n.d.,n.d.
